BITCOIN;ETHEREUM;CARDANO;DECENTRALAND;MONERO
14093.61;776.08;0.75;0.1;357.18
15321.93;876.89;0.81;0.11;376.53
15583.89;963.06;1.08;0.16;395.26
15976.37;978.42;1.18;0.21;415.03
18336.92;1004.89;1.08;0.18;402.51
18343.66;1052.02;1.09;0.19;407.59
17039.87;1137.65;1.05;0.24;465.7
15900.37;1184.92;0.94;0.25;420.89
15604.72;1361.44;0.87;0.27;542.33
15509.27;1345.59;0.82;0.22;455.13
14050.57;1181.65;0.73;0.18;367.97
14759.29;1315.62;0.96;0.2;411.17
15193.31;1448.18;0.94;0.19;480.45
14476.59;1410;0.84;0.16;416.53
14412;1329.67;0.82;0.14;432.42
11723.91;1068.6;0.64;0.1;325.3
11415.39;1022.37;0.65;0.14;325.07
11569.42;1036.07;0.67;0.14;330.95
11758.47;1046.9;0.67;0.14;387.13
13260.27;1172.92;0.73;0.15;419.3
11703.5;1053.63;0.63;0.12;362.9
10991.6;1000.39;0.58;0.12;318.03
10894;991.67;0.56;0.15;309.33
11277.12;1056.88;0.62;0.14;323.69
11225.25;1059.32;0.64;0.14;317.15
11044.91;1048.8;0.62;0.14;324.62
11456.21;1095.78;0.63;0.14;326.9
11665.7;1237.32;0.63;0.14;329.95
11157.66;1169.63;0.59;0.13;315.82
11095.21;1161.91;0.59;0.13;314.38
9989.69;1058.1;0.5;0.11;273.61
10114.5;1106.14;0.5;0.13;270.24
9070.56;1021.27;0.41;0.1;241.3
8830.16;914.64;0.4;0.09;235.47
8994.91;941.8;0.45;0.1;246.86
8315.52;834.89;0.4;0.1;223.63
6852.05;684.31;0.31;0.07;179.28
7711.22;785.74;0.36;0.09;211.04
7611.61;751.89;0.33;0.1;208.4
8208.57;807.82;0.34;0.11;246.5
8650.72;871.33;0.38;0.12;256.41
8574.68;854.35;0.38;0.12;251.99
8168.64;817.29;0.36;0.12;232.74
8911.4;862.75;0.37;0.13;248.02
8518.27;833.78;0.35;0.11;233.76
9428.03;915.08;0.39;0.12;271.95
10112.58;928.29;0.39;0.14;303.98
10155.28;934.68;0.39;0.13;292.91
11006.65;964.28;0.41;0.14;324.64
10523.43;915.09;0.37;0.12;301.69
11103.09;928.29;0.37;0.13;315.75
11502.38;902.97;0.36;0.12;309.28
9973.59;809.13;0.32;0.11;283.38
10032.86;812.45;0.32;0.11;286.8
10301.88;864.67;0.33;0.11;286.97
9742.63;828.72;0.3;0.11;269.5
9699.52;842.63;0.33;0.11;279.72
10355.58;863.65;0.33;0.11;295.71
10709.39;869.26;0.33;0.11;303.51
10346.66;846.37;0.31;0.11;284.56
10859.55;855.68;0.3;0.11;310.93
11098.08;850.44;0.29;0.11;344.87
11356.04;844.26;0.29;0.11;354.15
11286.68;843.76;0.3;0.11;364.46
11526.42;840.15;0.3;0.11;374.38
10727.72;808.45;0.28;0.11;345.61
9999.68;752.59;0.24;0.09;340.53
9420.85;699.19;0.22;0.08;278.82
9276.34;710.89;0.21;0.08;279.18
8890.87;684.93;0.21;0.08;257.37
9512.46;713.2;0.22;0.09;280.9
9232.71;695.31;0.22;0.09;261.31
9216.53;684.64;0.22;0.1;251.25
8307.22;608.39;0.2;0.08;215.41
8359.37;612.44;0.19;0.09;215.87
8520.01;607.88;0.18;0.1;220.5
8063.41;560.11;0.16;0.09;200.93
8217.84;538.69;0.16;0.08;209.58
8640.52;555.08;0.19;0.09;217.04
8926.82;554.21;0.2;0.09;224.03
8970.32;561.15;0.22;0.09;219.76
8736.39;537.71;0.2;0.09;213.47
8824.59;538.11;0.19;0.09;214.41
8621.15;519.49;0.19;0.09;208.34
8478.64;519.38;0.18;0.09;212.27
8186.2;487.54;0.17;0.08;197.25
7836.76;449.05;0.16;0.08;189.05
7930.78;443.95;0.16;0.08;198.89
7126.9;385.33;0.15;0.07;177.15
6897.27;395.33;0.15;0.07;173.21
6975.28;395.8;0.16;0.07;180.19
6836.57;379.12;0.15;0.07;175.89
7080.42;384.83;0.16;0.07;177.98
7464.36;415.72;0.17;0.08;190.16
6845.32;380.28;0.16;0.07;170.79
6855.42;384.46;0.15;0.07;174.06
6628.75;369.91;0.14;0.07;162.03
6884.48;383.45;0.15;0.07;169.64
6984.81;396.98;0.16;0.07;173.3
6778.49;398.77;0.15;0.07;167.13
6829.32;412.69;0.16;0.08;165.8
6925.1;427.38;0.17;0.08;168.27
7836.4;488.61;0.21;0.09;190.37
7845.75;488.99;0.2;0.09;188.36
7897.72;495.11;0.2;0.1;188.6
8258.07;525.53;0.22;0.1;199.06
8031;507.11;0.26;0.1;193.84
7873.64;498.47;0.24;0.1;195.15
8097.42;517.37;0.26;0.1;227.67
8277.46;566.39;0.27;0.11;238.8
8499.45;590.27;0.29;0.12;253.75
8878.43;600.26;0.29;0.12;256.99
8769.01;617.2;0.28;0.17;271.23
8881.39;636.37;0.29;0.15;282.68
9716.49;705.03;0.31;0.15;295.73
8825.2;613.73;0.27;0.13;257.18
9221.87;657.06;0.29;0.14;267.71
8940.38;641.99;0.29;0.14;251.34
9249.66;672.6;0.36;0.15;259.13
9325.63;680.12;0.36;0.15;255.33
9198.19;662.73;0.34;0.15;240.88
9024.39;665.23;0.36;0.18;238.68
9122.65;676.55;0.37;0.18;247.78
9551.14;781.43;0.37;0.19;242.48
9634.54;777.91;0.36;0.18;240.82
9766.24;807.07;0.37;0.17;239.86
9583.87;785.89;0.35;0.16;235
9308.27;748.81;0.33;0.15;232.62
9149.52;744.32;0.32;0.15;222.33
9248.96;743.64;0.32;0.14;226.35
8969.94;717.41;0.3;0.14;216.36
8405.56;675.29;0.26;0.12;198.01
8480.58;683.17;0.27;0.12;202.24
8683.99;726.87;0.29;0.14;208.21
8696.97;727.8;0.27;0.14;214.28
8473.35;703.16;0.26;0.13;203.71
8343.13;702.45;0.26;0.12;199.47
8056.05;665.63;0.24;0.11;191.59
8202.83;686.21;0.24;0.12;204.11
8180.63;685.85;0.24;0.12;196.56
8443.26;703.81;0.25;0.13;202.2
8355;688.91;0.25;0.12;197.7
8009.3;641.1;0.22;0.11;176.39
7556.32;581.24;0.2;0.1;171.48
7563.44;597.85;0.21;0.1;171.52
7472.02;582.28;0.2;0.09;164.92
7328.87;580.48;0.2;0.09;164.13
7326.64;565.93;0.19;0.09;165.68
7111.07;511.62;0.17;0.08;149.48
7451.23;561.74;0.2;0.09;157.57
7380.85;555.35;0.21;0.1;154.57
7460.17;571.73;0.22;0.11;155.37
7487.08;573.83;0.22;0.1;157.11
7567.51;583.13;0.23;0.1;161.44
7639.88;609.29;0.23;0.1;168.07
7463.65;586.58;0.21;0.1;159.72
7569.01;600.68;0.22;0.1;166.41
7605.58;598.22;0.22;0.1;163.84
7613.78;595.13;0.21;0.1;162.86
7561.17;590.5;0.2;0.1;157.46
7415;581.12;0.2;0.1;153.36
6767.5;523;0.18;0.1;139.24
6880.13;529.13;0.18;0.1;137.98
6581.83;495.08;0.17;0.09;125.94
6334.1;474.86;0.16;0.1;121.36
6644.72;516.64;0.17;0.1;132.83
6406.81;485.43;0.16;0.1;122.47
6478.82;493.07;0.16;0.1;126.33
6418.85;491.4;0.16;0.11;122.99
6677.53;512.43;0.16;0.11;126.62
6708.68;532;0.17;0.1;125.66
6714.38;529.76;0.16;0.1;122.11
6690.83;520.67;0.16;0.1;123.01
6088.58;463.94;0.14;0.1;111.07
6169.44;472.98;0.14;0.09;115.62
6159.71;455.72;0.13;0.1;121.26
6241.85;458.93;0.14;0.1;126.72
6069.87;430.6;0.13;0.09;120.53
6117.04;437.88;0.13;0.09;128.44
5879.99;420.86;0.12;0.09;115.8
6182.26;432.51;0.13;0.08;126.59
6366.5;449.43;0.14;0.09;130.9
6312.88;447.68;0.14;0.09;128.55
6595.55;472.31;0.15;0.09;139.88
6497.61;459.7;0.15;0.17;138.3
6562.72;463.22;0.15;0.11;138.56
6537.74;466.88;0.15;0.1;138.41
6603.29;467.59;0.15;0.1;133.99
6759.84;481.52;0.15;0.1;134.31
6700.64;483.8;0.15;0.1;137.85
6648.26;469.7;0.14;0.1;135.33
6303.38;431.76;0.13;0.09;121.22
6373.23;443.03;0.13;0.1;124.72
6230.59;427.79;0.13;0.09;120.16
6248.4;431.27;0.14;0.09;122.15
6246.14;431.78;0.14;0.09;122.82
6349.7;446.61;0.14;0.09;123.66
6741.69;478.21;0.16;0.1;134.67
7303.37;497.18;0.17;0.12;143.65
7334.77;475.99;0.18;0.12;138.94
7442.8;464.79;0.18;0.12;139.71
7331.87;447.2;0.16;0.12;129.96
7379.14;458.08;0.16;0.13;131.81
7395.87;455.53;0.17;0.14;128.7
7705;447.92;0.16;0.13;133.49
8422.37;477.21;0.17;0.13;146.65
8144.55;468.74;0.17;0.14;142.38
7929.08;460.87;0.16;0.13;136.52
8145.33;467.96;0.17;0.13;140.28
8192.14;465.9;0.16;0.13;139.51
8197.59;466.42;0.16;0.13;135.2
8185.92;458.08;0.15;0.12;131.91
7738.25;432.35;0.14;0.11;122.29
7612.3;417.28;0.14;0.11;128.37
7540.63;410.93;0.13;0.1;122.54
7411.67;417.36;0.13;0.1;120.14
7009.01;406.88;0.13;0.09;113.85
7036.61;409.16;0.13;0.1;117.28
6926.12;404.82;0.13;0.09;113.59
6711.73;377.75;0.13;0.09;107.7
6259.53;353.65;0.11;0.08;94.27
6531.25;363.69;0.12;0.09;100.2
6166.59;332.49;0.12;0.08;91.39
6205.22;317.31;0.11;0.07;92.98
6318.41;317.96;0.11;0.06;93.31
6284;284.96;0.1;0.07;88.02
6212.23;277.75;0.09;0.07;84.14
6267.77;281.14;0.09;0.08;89.21
6309.39;286.32;0.1;0.07;90.94
6566.72;314.79;0.11;0.08;98.93
6382.06;293.18;0.1;0.07;98
6475.49;299.44;0.1;0.07;98.34
6242.88;271.06;0.09;0.06;93.95
6467.27;280.37;0.09;0.07;94.72
6336.66;269.25;0.09;0.07;89.82
6521.07;275.81;0.09;0.07;89.93
6684.38;281.73;0.09;0.07;93.64
6736.04;277.97;0.09;0.07;92.44
6728.29;273.5;0.09;0.07;95.08
6911.1;286.96;0.1;0.08;105.08
7075.98;296.3;0.11;0.08;107.73
7046.75;288.51;0.11;0.08;103.51
7024.15;285.1;0.1;0.08;102.67
7027.63;282.22;0.1;0.08;116.36
7211.27;295.65;0.11;0.08;121.82
7305.27;294.59;0.11;0.08;122.43
7260.9;288.85;0.1;0.07;135.56
7359.46;285.49;0.11;0.06;137.93
6764.93;232.6;0.09;0.06;115.42
6498.28;229.37;0.09;0.06;117.53
6397.82;215.43;0.08;0.06;111.47
6181.19;196.87;0.08;0.06;103.73
6260.76;195.88;0.08;0.06;105.5
6308.14;196.36;0.07;0.06;105.4
6278.92;184.08;0.07;0.07;105.42
6330.57;182.95;0.07;0.07;104.53
6486.46;211.83;0.07;0.07;112.11
6500.01;211.38;0.07;0.07;116.81
6530.22;223.05;0.07;0.06;119.37
6506.25;220.14;0.07;0.07;117.16
6250.12;196.58;0.06;0.07;107.21
6347.07;210.15;0.07;0.08;112.45
6383.75;209.14;0.07;0.08;109.58
6491.89;224.38;0.08;0.08;116.11
6753.83;247.41;0.09;0.08;123.74
6747.03;241.84;0.08;0.08;122.71
6711.03;244.78;0.09;0.07;122.76
6596.19;228.34;0.08;0.07;115.18
6441.31;219.5;0.08;0.08;116.49
6462.8;214.98;0.08;0.08;115.42
6704.7;229.22;0.09;0.07;119.52
6634.77;222.23;0.08;0.07;116.96
6606.07;231.74;0.08;0.07;114.83
6626.04;232.78;0.09;0.07;116.21
6598.84;231.14;0.08;0.07;114.62
6524.61;225.79;0.08;0.08;116.75
6499.26;220.47;0.08;0.08;114.84
6578.7;222.2;0.08;0.08;114.79
6621.19;228.04;0.08;0.08;115.11
6589.12;225.07;0.08;0.08;115.2
6584.83;225.66;0.08;0.08;113.58
6653.09;229.52;0.09;0.07;114.35
6633.75;227.97;0.09;0.07;113.72
6582.46;225.66;0.08;0.07;113.71
6234.37;192;0.07;0.07;102.32
6285.59;197.07;0.07;0.07;102.8
6314.88;201.05;0.07;0.07;104.71
6328.55;196.32;0.07;0.07;101.46
6659.88;212.2;0.08;0.07;106.41
6635.13;212.44;0.08;0.07;107.81
6635.74;211.08;0.08;0.07;108.39
6517.51;204.31;0.08;0.07;103.55
6483.83;203.98;0.08;0.07;105.09
6532.68;206.88;0.08;0.07;104.28
6529.67;206.31;0.08;0.07;104.67
6512.59;205.04;0.08;0.07;106.03
6472.8;204.08;0.08;0.07;107.43
6481.44;203.52;0.07;0.07;105.84
6458.19;202.35;0.07;0.08;105.63
6468.83;203.38;0.07;0.08;103.68
6457.06;203.19;0.07;0.07;102.84
6481.32;204.72;0.07;0.07;103.07
6292.65;195.75;0.07;0.08;99.49
6331.78;197.45;0.07;0.08;102.26
6366.72;198.64;0.07;0.08;103.16
6379.97;199.12;0.07;0.08;103.78
6425.44;202.28;0.07;0.08;106.61
6388.19;200.14;0.07;0.08;107.15
6351.06;206.81;0.08;0.08;112.86
6415.44;209.11;0.08;0.08;110.44
6474.85;219.16;0.08;0.09;112.97
6574.8;219.02;0.08;0.08;111.84
6490.45;213.41;0.08;0.1;109.69
6413.78;210.79;0.07;0.09;107.51
6429.9;212.97;0.08;0.1;105.93
6434.28;212.47;0.08;0.1;106.51
6411.35;211.66;0.08;0.09;105.87
6394.29;208.58;0.07;0.09;105.98
5788.61;184.02;0.07;0.09;93.92
5686.54;182.45;0.06;0.08;91.25
5609.96;176.02;0.06;0.09;89.49
5599.19;175.67;0.06;0.07;90.3
5638.86;177.73;0.06;0.06;89.66
4889.2;150.39;0.05;0.07;74.46
4450.71;131.48;0.05;0.06;67.59
4613.45;137.17;0.05;0.06;69.66
4307.39;126.07;0.04;0.05;66.05
4376.9;124.15;0.04;0.05;67.76
3895.84;114.29;0.04;0.05;59.83
4039.84;117.53;0.04;0.05;58.97
3811.92;109.43;0.04;0.06;54.47
3832.92;110.43;0.04;0.06;57.61
4267.24;122.45;0.04;0.06;63.64
4279.48;117.71;0.04;0.06;62.05
4009.69;113.4;0.04;0.06;58.81
4189.57;118.1;0.04;0.07;59.85
4124.59;115.94;0.04;0.07;59.87
3878.84;108.68;0.04;0.06;55.74
3943.69;109.85;0.04;0.05;57.74
3751.69;102.51;0.03;0.06;52.66
3466.76;91.1;0.03;0.06;46.39
3408.52;92.97;0.03;0.06;46.64
3424.71;90.68;0.03;0.06;45.55
3550.55;93.53;0.03;0.05;47.22
3433.81;89.85;0.03;0.05;44.12
3378.81;87.85;0.03;0.05;42.32
3438.1;89.38;0.03;0.04;43.77
3294.64;85.96;0.03;0.04;40.73
3216.63;83.79;0.03;0.05;38.62
3221.98;83.83;0.03;0.05;38.4
3217.05;84.47;0.03;0.05;38.87
3506.22;94.07;0.03;0.05;42.89
3655.78;100.05;0.03;0.05;45.43
3687.75;99.49;0.03;0.05;45.17
4065.1;114.43;0.04;0.06;53.68
3846.23;107.85;0.04;0.06;51.02
3960.57;115.05;0.04;0.06;51.06
3941.62;129.21;0.04;0.05;52.32
4021.99;138.96;0.05;0.05;55.51
3759.18;127.64;0.04;0.04;50.04
3781.61;129.51;0.04;0.05;48.67
3587.7;114.1;0.04;0.05;44.42
3854.42;134.02;0.04;0.05;49.2
3778.19;138.75;0.04;0.04;48.02
3809.73;137.63;0.04;0.05;48.13
3692.53;131.46;0.04;0.05;46.55
3794.26;138.14;0.04;0.04;48.09
3872.17;152.86;0.04;0.05;51.42
3776.53;146.73;0.04;0.04;49.81
3815.27;153.06;0.04;0.05;50.58
3787.31;153.65;0.04;0.04;50.29
4013.52;154.7;0.05;0.04;54.9
3989.67;149.9;0.05;0.05;53.08
3973.59;148.15;0.05;0.04;52.71
3982.23;148.74;0.05;0.04;51.82
3623.85;126.62;0.04;0.04;45.13
3632.85;124.63;0.04;0.04;45.76
3598.44;123.76;0.04;0.04;44.64
3495.83;114.77;0.04;0.04;42.94
3648.05;127.41;0.04;0.04;45.33
3567.8;119.81;0.04;0.04;44.65
3597.65;122.25;0.04;0.04;45.95
3620.98;121.93;0.04;0.04;45
3597.79;119.17;0.04;0.04;44.44
3674.59;122.93;0.05;0.04;45.43
3539.17;117.61;0.04;0.04;43.61
3531;115.83;0.04;0.04;43.65
3571.27;117.82;0.04;0.04;45.25
3555.7;116.42;0.04;0.04;44.53
3565.64;116.25;0.04;0.04;45.06
3564.82;115.15;0.04;0.04;46.03
3563.61;115.34;0.04;0.04;45.11
3553.12;112.51;0.04;0.03;46.11
3432.22;105.35;0.04;0.04;43.1
3413.38;104.6;0.04;0.04;42.78
3457.88;108.27;0.04;0.04;43.6
3431.94;106.34;0.04;0.04;43.04
3464.49;107.01;0.04;0.03;42.82
3486.58;108.78;0.04;0.03;42.31
3454.03;107.2;0.04;0.04;42.5
3464;107.62;0.04;0.03;42.79
3469.89;107.32;0.04;0.03;42.84
3405.84;104.62;0.04;0.04;42.89
3394.01;104.27;0.04;0.04;42.9
3664.28;119.33;0.04;0.04;47.58
3667.41;119.49;0.04;0.04;48.36
3675.69;124.89;0.04;0.04;48.9
3631.44;120.97;0.04;0.04;46.98
3633.97;122.54;0.04;0.03;48.05
3610.06;122.09;0.04;0.03;48.56
3589.66;120.59;0.04;0.04;46.27
3601.23;121.57;0.04;0.04;46.67
3622.59;122.94;0.04;0.04;46.56
3665.08;133.88;0.04;0.04;47.38
3886.52;145.33;0.05;0.04;51.07
3915.01;143.66;0.05;0.04;50.92
3976.81;148.87;0.05;0.04;51.46
3934.81;145.3;0.04;0.04;49.1
3973.64;148.04;0.05;0.04;50.93
4115.34;157.68;0.05;0.04;52.24
3742.87;134.32;0.04;0.05;47.24
3824.68;137.82;0.04;0.04;48.09
3809.21;136;0.04;0.04;47.88
3813.38;134.85;0.04;0.04;48.55
3815.61;135.49;0.04;0.04;47.42
3815.75;134.95;0.04;0.04;47.92
3819.65;132.41;0.04;0.04;47.99
3806.95;130.54;0.04;0.04;48.31
3712.81;125.62;0.04;0.04;46.7
3852.46;136.55;0.04;0.04;48.39
3860.51;137.33;0.04;0.04;48.69
3871.64;136.79;0.04;0.05;49.09
3861.88;133.54;0.04;0.05;48.11
3941.6;137.2;0.05;0.05;49.58
3923.56;135.62;0.05;0.05;48.62
3860.36;132.39;0.05;0.05;48.74
3876.48;133.29;0.05;0.05;49.6
3865.82;131.67;0.05;0.05;49.97
3876.7;132.15;0.05;0.05;50.46
3925.46;136.45;0.05;0.05;52.02
4007.71;141.09;0.05;0.05;53.08
3980.99;138.55;0.05;0.05;51.72
3986.71;137.66;0.05;0.05;51.71
4013.58;138.52;0.05;0.05;52.67
4045.57;139.08;0.05;0.05;54.49
3983.32;135.06;0.05;0.05;52.3
3989.16;136.1;0.06;0.05;52.61
4008.95;137.2;0.06;0.05;52.38
3993.39;136.06;0.06;0.05;52.6
3927.58;133.82;0.06;0.05;51.46
3938.66;134.03;0.06;0.07;52.04
4036.16;139.64;0.07;0.06;52.86
4028.39;137.81;0.07;0.06;52.71
4103.32;143.15;0.07;0.06;53.45
4103.86;142.29;0.07;0.06;53.37
4103.52;141.59;0.07;0.06;55.66
4146.32;141.51;0.07;0.06;60.62
4862.23;164.05;0.08;0.06;68.63
4955.83;160.43;0.09;0.06;66.3
4899.02;157.41;0.09;0.06;63.7
5014.96;165.14;0.09;0.06;68.27
5041.87;165.33;0.09;0.06;67.92
5176.98;174.09;0.09;0.06;69.53
5266.89;180.01;0.09;0.06;71.15
5172.18;175.29;0.08;0.05;68.83
5308.91;177.33;0.09;0.05;70.83
5047.79;165.04;0.08;0.05;67.19
5082.47;164.57;0.08;0.06;66.01
5072.99;163.97;0.08;0.05;65.2
5149.31;167.62;0.08;0.06;66.53
5039.88;160.53;0.08;0.05;64.14
5213.6;166.48;0.08;0.06;69.38
5218.96;166.33;0.08;0.06;68.28
5274.77;173.41;0.08;0.06;69.63
5280.35;173.23;0.08;0.06;69.1
5307.69;173.17;0.08;0.06;69.46
5311.16;169.99;0.07;0.06;68.6
5380.94;171.04;0.08;0.05;69.17
5557.93;170.91;0.07;0.05;69.93
5452.1;165.67;0.07;0.05;67.57
5203.09;153.93;0.07;0.05;61.7
5295.85;157.38;0.07;0.05;63.25
5256.98;158.29;0.07;0.05;62.86
5257.8;156.6;0.07;0.05;61.82
5199.76;154.08;0.06;0.05;60.71
5292.8;160.74;0.07;0.05;61.65
5354.59;159.49;0.07;0.05;64.5
5450.71;160.96;0.07;0.05;64.28
5731.49;166.63;0.07;0.05;66.15
5803.94;162.84;0.07;0.05;67.47
5749.32;162.37;0.07;0.05;66.11
5715.76;172.83;0.07;0.05;66.55
5841.05;170.1;0.06;0.05;65.66
5957.86;170.11;0.06;0.05;66.98
6168.27;170.58;0.06;0.05;64.62
6370.23;172.68;0.06;0.05;67.88
7258.26;196.69;0.08;0.05;77.73
6953.75;187.27;0.07;0.05;75.53
7805.98;196.08;0.07;0.06;79.07
7990.06;218.28;0.08;0.06;83.15
8192.22;248.75;0.09;0.05;94.85
7875.91;264.9;0.09;0.06;85.86
7343.37;243.57;0.08;0.06;81.58
7300.66;235.33;0.08;0.05;79.99
8168.73;260.6;0.09;0.06;90.12
7976.85;251.96;0.08;0.06;86.67
7958.37;256.08;0.08;0.06;88.45
7665.8;244.55;0.08;0.06;83.71
7861.81;244.65;0.08;0.06;84.84
7977.24;248.55;0.08;0.06;85.35
8037.63;250.82;0.08;0.06;86.52
8631.08;266.12;0.09;0.06;91.84
8816.03;273.41;0.09;0.06;97.95
8726.98;271.23;0.09;0.06;93.12
8650.68;268.79;0.09;0.06;92.82
8310.89;255.38;0.08;0.06;94.11
8575.65;268.13;0.09;0.06;92.93
8554.26;264.73;0.09;0.05;94.69
8743.71;269.94;0.1;0.05;89.44
8173.63;251.75;0.09;0.05;83.21
7683.64;240.24;0.08;0.06;85.14
7812.45;246.83;0.08;0.06;87.77
7821.12;249.97;0.08;0.06;88.25
8036.11;250.64;0.09;0.06;87.6
7942.54;244.63;0.08;0.06;83.63
7668.03;232.04;0.08;0.06;86.81
8002.73;247.25;0.09;0.06;86.65
7897.98;245.09;0.09;0.06;90.51
8145.06;260.57;0.1;0.06;90.07
8227.63;255.12;0.09;0.06;90.95
8671.51;263.93;0.09;0.06;94.55
8818.61;268.11;0.09;0.06;95.56
8978.77;269.07;0.09;0.06;97.63
9312.87;273.12;0.09;0.06;97.34
9094.02;264.79;0.09;0.06;100.86
9285.93;269.15;0.09;0.06;105.79
9548.31;272.33;0.09;0.06;109.17
10118.36;294.48;0.09;0.06;115.02
10704.92;310.65;0.09;0.06;115.53
10846.13;307.95;0.1;0.06;117.6
11045.55;311.07;0.1;0.05;112.91
11808.42;318.64;0.1;0.04;104.27
12996.12;337.34;0.1;0.04;95.14
11178.68;295.84;0.09;0.05;101.23
12352.2;309.95;0.09;0.05;100.15
11972.56;321.43;0.09;0.05;88.28
10888.1;292.84;0.08;0.05;88.92
10639.05;295.26;0.08;0.05;86.19
10822.76;290.96;0.08;0.06;90.37
11975.64;304.17;0.08;0.05;87.96
11229.61;285.22;0.08;0.05;90.04
10987.25;287.99;0.08;0.05;94.58
11279.48;289.58;0.08;0.05;106.89
11436.43;305.34;0.08;0.05;100.91
12260.28;312.47;0.08;0.05;98.91
12544.17;307.78;0.08;0.05;95.18
12166.4;290.01;0.07;0.05;89.35
11385.06;268.64;0.07;0.05;98.51
11804.56;275.81;0.07;0.04;93.5
11418.51;270.31;0.07;0.04;85.14
10285.46;227.12;0.06;0.04;90.41
10911.35;230.18;0.06;0.04;75.74
9538.83;199.94;0.05;0.04;76.99
9657.3;210.84;0.05;0.05;84.17
10636.16;226.3;0.06;0.05;82.02
10536.57;221.11;0.06;0.04;84.8
10774.28;228.96;0.06;0.05;83.79
10607.46;226.15;0.06;0.04;83.48
10343.32;217.65;0.06;0.04;81.3
9936.38;213.5;0.06;0.04;80.44
9799.31;217.2;0.06;0.04;80.68
9878.23;219.49;0.06;0.04;79.9
9846;219.58;0.06;0.04;78.61
9447.68;206.53;0.06;0.04;80.07
9534.76;211.23;0.06;0.04;78.27
9510.59;210.82;0.06;0.04;78.17
9568.44;209.65;0.06;0.04;80.8
10063;218.61;0.06;0.04;81.39
10361.31;216.63;0.06;0.04;83.81
10529.17;217.8;0.06;0.04;87.78
10791.2;221.42;0.06;0.04;88.02
10951.59;221.99;0.06;0.04;93.84
11818.53;232.82;0.06;0.04;89.64
11510.16;227.02;0.05;0.04;97.43
11970.66;226.4;0.05;0.04;95.16
12024.33;222;0.05;0.04;92.81
11852.56;210.15;0.05;0.04;90.54
11327.84;206.5;0.05;0.04;92.36
11550;216.49;0.06;0.04;91.06
11381.24;211.11;0.05;0.04;85.62
10903.65;209.27;0.05;0.04;78.2
10016.22;185.66;0.05;0.04;82.82
10295.88;188.15;0.05;0.04;82.24
10324.99;185.15;0.05;0.04;82.13
10224.22;185.76;0.05;0.04;87.7
10309.87;194.36;0.05;0.04;89.98
10895.97;202.96;0.05;0.03;85.59
10743.79;196.27;0.05;0.04;80.76
10124.06;187.02;0.05;0.04;82.08
10127.79;191.52;0.05;0.04;81.88
10385.51;194.21;0.05;0.04;80.43
10145.01;190.56;0.05;0.04;80.24
10090.06;186.32;0.05;0.04;79.36
10334.91;188.38;0.05;0.03;78.16
10167.89;186.97;0.05;0.03;72.33
9753.49;173.03;0.05;0.03;67.29
9485.14;168.8;0.04;0.03;68.19
9588.99;168.67;0.04;0.03;67.42
9607.29;172.07;0.04;0.03;70.96
9729.27;170.73;0.04;0.03;72.97
10323.02;177.72;0.05;0.03;74.87
10620.17;178.83;0.05;0.03;73.74
10573.52;174.78;0.05;0.03;75.75
10570.25;174.19;0.04;0.03;75.4
10350.75;169.42;0.04;0.03;78.01
10461.55;177.85;0.05;0.03;76.99
10404.33;181.48;0.05;0.03;74.96
10321.93;181.01;0.05;0.03;72.22
10121.1;180.15;0.05;0.03;74.15
10150.71;178.08;0.04;0.03;74.99
10401.32;181.01;0.05;0.03;76.77
10355.63;181.21;0.05;0.03;75.93
10349.55;188.31;0.05;0.03;75.42
